Id,Cover_Type
6071,6
6752,3
9354,7
3805,4
14851,2
2040,4
4761,7
2636,3
6055,6
12289,3
14589,1
12308,4
3209,4
7954,7
3414,3
6337,4
4764,2
2844,3
3791,4
1923,3
5600,4
35,5
14329,2
2485,6
3518,4
1482,2
1217,2
7452,6
2330,5
1247,5
3099,4
12342,1
10992,3
1817,2
11230,3
8726,1
14522,1
5393,2
8634,1
10561,1
7598,6
827,1
12642,4
5695,4
7221,3
2408,6
1961,1
2288,6
11811,5
15094,6
590,5
3830,4
4763,2
2400,2
13010,6
8751,5
6904,5
10202,7
4522,5
8459,7
10203,2
9179,2
3144,7
752,2
7196,2
10772,6
6122,6
1231,2
10773,6
3366,4
5326,3
13135,6
3137,4
11058,6
691,2
6772,6
2646,3
11148,6
7391,2
1637,5
5484,3
1669,2
3023,3
11896,7
8806,7
1892,3
5302,4
11884,2
14583,2
7837,7
12363,3
13810,2
6591,1
9925,7
12579,4
13351,4
3610,4
8539,5
6417,5
10655,3
12863,3
6224,4
5505,4
2654,6
9065,1
13554,5
9107,7
14545,7
5023,4
6470,1
14286,1
5530,1
10076,7
11933,5
7791,5
3757,3
4569,5
9116,1
2304,5
2461,5
5689,2
711,5
14263,1
8594,3
7381,3
4536,4
13244,6
8565,6
3611,4
9019,2
10269,1
2334,6
6003,6
9983,7
6553,5
14875,2
12805,6
11903,5
4303,4
7439,3
11527,2
3616,4
4617,3
4482,4
4786,4
10179,7
241,2
11431,2
699,5
7250,7
8335,5
4589,4
5953,3
11330,3
4121,4
13249,4
10356,1
3288,4
10577,2
3190,5
900,5
14152,1
8445,3
12831,3
1840,2
719,2
13819,7
427,5
893,5
13681,3
912,1
14717,1
807,2
4719,3
4853,6
12058,1
13398,1
7587,5
6480,1
1681,7
10340,7
732,2
6562,1
3418,4
11925,7
696,5
6662,3
10789,6
5217,4
6751,3
7231,7
4696,4
9480,1
10745,2
6616,5
8134,3
9826,2
13042,7
8313,3
821,2
5547,6
2885,3
4495,4
114,2
6830,7
15035,6
4602,4
12111,6
3390,4
9033,1
7996,7
9327,7
12668,3
4956,2
3252,4
3806,4
11514,2
3143,3
2244,6
14799,7
775,2
13772,3
2835,7
5777,6
3325,3
4283,6
10039,1
5053,3
3287,4
5140,4
10849,3
10948,3
7147,5
7243,3
10653,3
8205,7
5153,6
431,1
3555,4
334,2
9094,1
12418,3
1868,2
4965,3
10762,6
5664,6
14916,2
6622,3
551,2
14573,1
960,5
13941,5
10386,2
9670,1
12412,4
8281,7
1442,1
1651,5
1391,5
13343,4
4903,6
10396,7
10291,7
13104,6
1161,5
4959,3
955,2
12017,5
4223,4
3679,4
9243,7
4276,4
12145,5
14756,1
4765,5
8794,6
7191,3
4103,6
12587,4
2549,6
1623,5
8568,7
14636,7
11290,3
8201,2
4668,6
2719,4
5437,4
2566,5
1703,7
7274,7
14197,1
2347,5
518,2
11674,1
9070,2
8893,1
12339,4
994,2
7715,6
7426,3
11365,5
6154,4
2543,5
14558,7
9391,7
3606,3
3904,4
5336,4
2720,4
12431,7
4514,5
9730,2
14191,6
689,5
5797,6
13436,6
5098,3
4032,4
8564,3
11868,5
11672,1
8992,1
4499,3
11419,2
3218,3
5458,6
14520,7
3958,4
13872,7
8481,6
415,1
5499,6
3441,4
6267,6
9951,7
1785,5
1650,2
1197,5
8262,5
8130,2
4317,7
6891,1
7416,7
13767,2
5973,3
8557,1
11448,1
14301,1
412,5
9544,7
14254,2
7850,7
12639,4
4573,5
3234,4
8323,5
303,2
2867,3
5887,3
9438,1
4205,6
8428,3
10927,3
2341,6
5769,6
5205,3
1233,5
7554,7
14750,1
10173,7
4320,5
5546,6
731,2
12026,7
10907,3
14218,6
12546,4
14035,5
12134,5
7513,1
7102,5
3317,5
3863,4
9788,7
6930,3
2397,5
5812,3
9941,7
8757,1
10415,7
10815,3
13232,3
4010,4
13349,6
9441,7
1028,1
561,2
9443,7
7384,7
6611,2
10964,6
8636,1
8277,1
5866,3
14865,1
13401,1
4361,4
7717,6
5900,6
5225,3
2834,7
1210,5
6524,7
7692,6
13591,1
6036,6
12466,4
7067,5
3906,4
9176,7
8727,7
7410,6
2727,5
13845,7
5015,3
5651,4
6938,5
8111,7
307,2
4507,6
12442,4
14933,6
9387,1
270,2
8854,5
13210,6
10690,2
10158,1
2036,6
10239,1
13569,7
9185,7
10962,3
3339,4
12243,3
9468,1
11988,3
12208,6
11654,2
8050,6
3940,4
13282,3
7016,5
13608,2
2236,7
14591,2
10004,7
791,2
7921,7
8515,6
9036,2
11482,5
13399,2
8658,6
12016,1
10512,7
1737,7
9258,7
11966,5
2966,3
6732,1
9471,7
1523,5
11218,3
8083,7
13118,3
1860,7
7526,2
13121,4
2915,3
2319,3
417,1
8289,5
9705,7
742,2
4406,4
12333,3
263,2
4908,6
12938,4
14982,3
10830,6
1545,5
13524,2
25,5
690,2
3435,4
13001,1
2494,5
2270,4
13875,6
8453,1
14088,3
7725,5
10716,6
2389,5
6692,3
6776,5
14221,6
13743,5
12474,4
11050,6
7941,5
8189,6
1488,5
1709,5
13240,3
12755,2
759,2
3358,3
11412,1
6487,5
602,5
12899,6
12164,6
13919,3
11700,1
12736,6
14259,1
7204,3
1693,7
10632,5
6282,4
7041,2
7857,7
10081,5
12033,7
9154,1
12322,4
14549,7
7590,7
536,2
13448,6
13416,4
6294,6
8622,1
6060,6
6443,5
2622,4
5911,6
4262,1
5991,4
6051,6
4417,4
9807,7
4914,7
4885,4
9364,7
12606,5
10909,3
13072,6
4226,4
6220,4
7483,3
12048,3
219,1
10044,1
9373,7
6015,6
232,1
2167,7
10987,6
3352,5
8302,2
5632,7
9751,1
5592,4
7182,5
6207,4
3648,4
746,2
12878,6
10608,7
12235,6
9716,2
3415,3
9531,1
4523,2
8598,7
2991,6
4455,4
14988,3
4443,4
7370,7
7784,5
11487,2
2073,5
7025,1
437,5
12932,6
12313,5
2,5
13166,4
5110,3
4717,4
5543,6
13493,2
11047,6
3485,4
3402,5
5409,3
3609,4
7189,3
6697,1
1633,5
2267,3
12209,4
2246,6
905,2
2015,3
14730,1
2429,6
2519,6
10592,2
4995,6
10490,7
6792,5
1474,1
8304,5
8073,5
402,2
1263,5
4825,3
8448,5
1546,1
1689,1
3624,4
8892,2
11850,2
2569,5
11577,2
4185,4
7249,7
14194,7
12679,4
10870,3
670,1
8288,1
9849,1
4194,4
4199,4
2825,3
8412,5
196,2
8909,2
14236,1
6334,6
15065,6
13723,3
14027,5
7094,3
1031,2
1835,5
3543,5
2926,4
2972,3
5082,6
546,2
2115,5
3560,4
13599,5
13144,6
9841,7
8801,6
4271,5
6873,2
9025,2
5758,2
11657,2
3364,4
6988,2
12172,6
406,5
7284,7
12548,4
14161,5
6100,4
1696,7
872,2
9066,7
5920,6
7860,6
14915,2
14942,3
8259,1
12068,2
11130,3
1007,2
2235,6
3826,4
3739,4
11416,2
5706,6
14409,7
1575,5
5448,3
242,2
4365,4
9880,1
11289,6
6746,5
1013,1
8802,6
5154,4
6234,4
6679,3
10041,5
11294,3
14901,2
940,2
11546,2
2028,3
3491,5
13426,4
13082,4
10266,7
11033,6
10694,2
5365,4
14062,2
15057,3
8574,1
10118,5
12133,5
1178,5
7098,2
8899,2
4798,6
6206,3
8416,1
2612,2
5759,5
10091,7
8264,5
6388,5
14231,6
13415,4
2868,3
10194,5
818,2
14269,1
362,2
7644,7
7040,1
7650,1
547,2
13290,6
12549,4
8700,1
6356,1
9170,7
13265,6
12687,3
6375,5
11203,3
4144,4
350,1
4610,3
12756,5
7613,5
10304,1
14735,1
4313,6
12,2
451,2
1328,2
118,1
8785,7
4964,3
8932,2
855,1
7541,5
4538,4
721,2
1980,3
15089,3
14713,1
2002,7
466,2
5129,3
13113,6
2807,3
10229,2
3492,5
10144,1
10283,7
12615,6
7246,7
14202,1
14854,2
13501,3
11588,2
2368,5
6155,4
8385,3
5766,6
10099,7
14310,1
3905,4
7309,7
4512,5
7068,5
6395,1
10543,1
349,2
4295,4
10159,5
9905,7
11515,2
874,2
14120,5
3304,4
14920,3
5189,4
9698,7
13855,3
12506,4
9118,1
7914,5
14024,5
11778,1
14964,6
12694,4
14140,6
1466,1
10974,3
13656,6
683,2
9044,1
5542,6
5296,4
4954,6
13988,7
597,2
2326,5
2952,7
10818,6
10924,3
12197,5
3997,3
9616,2
12246,6
31,5
3553,4
316,2
7657,5
8812,2
6136,2
9924,7
1865,5
14596,1
3816,1
12162,5
9235,7
2212,4
14005,7
6501,3
7562,5
13228,4
4925,4
6064,6
3876,4
4279,4
14394,7
15087,3
1966,2
532,2
794,1
11223,3
4060,6
13125,3
9144,2
571,2
4711,6
1512,1
9909,2
11681,1
1810,5
7496,2
12153,5
115,2
4969,4
667,1
13332,4
306,1
2699,3
4242,4
11694,2
3784,5
7408,5
1408,5
10949,6
1829,1
6783,1
14413,7
6858,7
9549,7
12146,5
12808,4
18,5
6899,7
3015,2
6465,5
9158,7
12023,5
11728,5
3118,3
1429,2
13736,7
484,2
11191,3
6637,1
3786,3
3247,4
11400,1
12983,7
14109,1
1156,5
2696,4
1101,2
3527,3
2774,5
12169,5
7721,6
5301,3
12179,3
9276,7
11893,5
9719,7
3738,4
12093,3
10843,3
2059,2
2967,3
6453,5
6409,6
4970,4
1680,7
14150,5
6381,6
3730,4
13168,6
6020,6
2149,2
13352,6
12833,6
7678,5
4759,7
13202,7
1733,5
13523,3
11105,3
1350,1
857,1
5987,3
10534,7
12543,4
7294,1
5765,4
9721,2
9111,7
9614,7
8645,2
6513,5
11199,3
14578,7
8643,6
790,1
11735,5
12488,4
4062,6
2905,1
12225,5
283,2
13481,6
3718,4
8030,7
10376,2
13366,6
9758,7
10751,6
1950,7
8775,6
15086,3
5622,3
2075,5
9384,7
8057,1
1955,2
13860,5
2020,6
8354,5
11516,2
1320,2
8650,5
14599,1
7663,6
9573,7
3673,4
2701,3
2721,3
12114,3
4552,4
5162,6
7994,7
3508,4
3802,4
5659,7
9779,1
6866,3
11122,3
13815,5
13435,5
6132,6
10335,1
5625,6
3197,4
6429,2
2208,2
5569,3
7929,6
6313,4
3789,3
10055,7
14223,2
6831,1
13197,4
12493,3
418,1
1225,5
5059,4
6385,2
8797,1
6321,6
4066,2
3529,4
1207,2
14584,7
924,2
8662,2
1906,6
850,2
14012,7
5116,6
9547,2
10527,1
12240,2
11274,3
4287,3
2217,7
11417,2
14336,1
1032,2
250,2
3732,4
1903,6
369,1
4286,4
2956,2
10287,7
1850,3
6859,1
4246,4
12992,4
11220,3
13921,2
943,5
4416,4
14704,5
8061,7
6445,6
9671,1
5283,6
6964,3
10746,2
14979,6
7024,1
2448,3
9997,5
5681,6
11040,6
4176,3
13564,3
8777,6
14824,7
10139,1
13951,7
10116,1
4459,6
7193,3
10419,1
60,5
5699,3
10586,2
4439,4
13801,7
103,2
3303,4
781,2
10869,3
2716,2
3686,2
4608,4
1342,5
11977,6
14893,6
4813,3
11771,5
4099,4
1037,1
7043,5
14690,1
2136,5
4887,4
13091,4
5463,2
4084,4
7617,6
10856,6
8768,1
4741,4
5,5
14708,1
11569,5
4356,3
6048,3
3538,5
12362,4
7373,7
8119,2
13374,3
13006,4
802,1
3283,3
4807,4
1451,5
10395,2
14412,7
1529,5
8545,2
12866,4
4924,1
12922,3
12269,4
8954,1
13486,1
1166,1
1193,5
3691,3
2752,3
1249,5
10673,6
10284,1
7002,2
11986,6
6496,1
11304,3
9811,1
2257,5
10571,1
11306,6
6398,5
14044,6
11518,2
5030,3
14069,7
4138,4
3564,4
14057,2
13338,1
5827,6
1453,1
14546,7
1700,5
8396,7
997,1
2145,3
10219,1
1533,1
1277,1
3226,5
14037,7
13041,7
9040,7
8526,1
8098,7
4787,4
7291,6
8550,7
14607,1
14175,6
930,5
10781,6
7844,6
1607,1
481,2
15119,3
3416,4
8146,1
6199,2
447,2
4888,4
13803,5
13420,6
3574,4
9813,2
1274,2
3093,4
15106,6
7425,3
13526,5
6602,2
13785,1
8742,5
13224,3
9613,7
5228,3
1213,2
6718,3
8006,7
14809,7
4492,4
8192,1
10801,3
13813,7
12182,6
6010,6
8271,3
11950,2
11279,3
6007,3
11000,6
10559,7
4395,4
5396,3
499,2
12438,4
7631,7
13178,3
2777,2
10107,1
12328,6
14014,7
13116,3
13821,5
13069,3
2855,1
9979,2
10060,5
9085,7
2945,4
7984,5
7276,1
3392,7
9266,7
2080,6
10599,2
8155,1
10841,6
12854,3
4096,4
10220,1
3222,5
12186,5
1431,2
11068,6
7647,7
15009,6
3272,2
5886,4
2535,6
2134,7
568,2
12088,5
2648,4
7755,2
14727,7
2715,5
9634,1
10627,2
7417,7
1024,1
7779,7
1597,5
2617,6
5679,4
1494,1
4190,4
3641,4
12417,5
9623,2
3604,4
8862,3
933,5
13912,3
2427,3
14196,6
749,1
12987,4
11798,1
10439,2
454,2
2133,7
2426,4
3068,4
6436,1
12965,4
2890,3
7962,3
1522,1
3447,7
10156,7
14399,7
3308,3
1368,2
15037,3
6248,6
14996,3
1220,5
286,2
11578,2
12754,6
15117,3
10792,2
1394,5
13793,7
7989,2
6303,6
9456,7
1149,1
11872,1
14340,7
15026,6
14606,7
4866,4
9749,2
5249,5
5487,6
8831,2
12827,4
6508,3
65,5
1823,2
10480,7
9588,7
13513,5
6690,5
2062,6
12753,4
2860,3
9465,7
3111,1
10902,6
8451,7
1620,5
5513,6
5171,4
11275,6
9895,1
13660,5
172,1
6373,1
12054,5
3242,4
13472,1
3770,4
3957,4
3766,4
3891,3
3458,4
4588,4
2241,5
11010,3
3398,5
11604,1
10828,3
10735,2
13423,1
4560,4
14576,7
13594,2
6078,6
10928,6
1768,2
3585,4
8464,1
11243,6
9461,1
14398,7
11422,2
12966,4
5563,4
3689,3
142,2
5300,3
5515,4
9971,7
6532,2
14335,7
11955,6
5616,6
11221,6
11566,5
5666,4
4315,6
14694,7
7192,6
3439,3
6995,3
7814,7
1599,5
8795,1
8153,6
5372,4
8956,1
12517,3
6631,2
4422,1
10176,1
5915,3
9292,7
3355,4
11104,3
8069,6
10280,2
12031,3
14661,1
11496,2
8621,5
9429,7
14234,2
728,2
12893,4
11247,6
2148,5
1108,2
10778,6
7594,6
5860,7
3937,4
2999,3
11270,3
12149,3
1938,6
4339,4
10794,3
3408,3
12727,4
13222,3
12678,7
4896,3
5373,4
7188,3
12666,4
563,2
11678,1
96,1
13298,1
4558,4
7780,7
8507,7
14043,5
1621,5
9892,2
10730,3
2146,7
5893,6
5274,6
11115,3
12954,4
4829,4
15001,3
9780,7
5341,4
12450,4
4214,2
10428,2
5837,7
4818,3
4080,4
9665,1
11194,3
11328,3
6777,5
1997,6
5164,7
7324,7
7719,6
5851,4
6966,3
8749,2
649,5
2872,6
5099,3
14886,2
6341,4
7265,6
2592,2
1397,5
9664,7
1077,2
9539,1
8981,1
4460,6
778,2
14050,5
204,1
2627,4
7390,5
3678,6
12763,4
3134,4
1006,1
105,2
10069,1
12127,6
13774,7
991,2
9010,1
8851,1
5426,6
5451,6
637,5
2324,2
8438,1
4539,3
7271,7
6371,4
13086,6
4350,4
12067,5
13039,6
6301,4
5849,3
2673,4
11128,3
10296,7
14833,1
727,2
14864,6
5788,6
4097,4
2067,3
6394,3
5972,3
1583,5
12931,6
10259,1
3075,4
11028,3
10436,7
4053,4
10043,5
12637,4
12972,4
9008,1
6615,1
4932,4
9214,7
13727,5
10070,1
2488,3
9969,7
2706,3
11716,1
8439,5
14278,5
6413,6
8478,3
13373,4
12553,7
8674,1
12825,4
5039,4
14457,1
15017,6
8681,6
4201,4
10311,1
7833,6
6333,6
5836,7
1465,1
10555,1
8842,1
10009,2
600,2
14105,5
12664,4
650,5
4760,1
9774,1
14048,2
1638,5
7362,5
14837,2
4744,3
3168,4
14450,7
10866,3
10393,7
5172,3
8731,1
12476,4
384,2
4642,3
12584,4
1501,1
7807,6
9735,1
13700,2
9451,2
11300,3
2415,5
13871,6
6536,5
1294,5
3545,3
8156,5
15016,2
14149,3
3256,4
12035,7
14292,2
4280,4
9820,7
5238,6
2282,5
2278,5
272,2
814,2
11824,5
2773,5
3243,4
735,2
5636,2
3429,4
13296,6
13671,5
9873,7
8250,5
12299,6
8769,1
13369,6
14076,2
13586,5
3004,4
1267,2
10898,6
10129,5
5516,4
13937,6
1935,2
4358,3
2265,6
5478,4
14767,7
9899,7
12089,5
12715,4
10169,7
4537,4
6201,4
4716,5
1289,2
14938,3
8350,1
10896,3
1076,2
743,5
13788,2
11860,1
6715,5
5262,4
3569,4
6671,1
6990,3
8366,5
2420,5
11264,6
9947,5
3236,4
13285,6
7690,5
2383,6
212,2
4725,3
15112,6
2395,5
9675,7
4980,6
7926,7
12346,3
3114,5
6330,6
2767,3
907,2
9277,7
13881,7
11982,6
13389,6
12224,6
12953,4
647,2
13857,7
13720,3
13555,3
914,1
12512,3
6563,1
11470,2
8804,1
194,1
793,2
11331,3
8840,2
10648,5
12254,5
8238,3
13806,3
9160,1
3907,4
8280,7
1745,5
2204,1
4587,4
7939,7
2528,2
9537,7
2359,3
14496,7
7904,7
12407,4
12341,3
13768,7
1553,1
5325,3
1506,5
11876,2
6956,6
11008,3
10501,7
9753,7
1999,3
1585,1
11369,2
13225,6
8661,2
11952,5
986,2
13577,3
14207,3
14738,1
11918,1
14723,1
4363,6
13383,6
11619,1
13628,3
10816,3
5093,3
5533,3
1017,2
1699,1
10301,7
4905,6
4989,4
11453,2
13553,5
6789,5
13985,7
1536,5
7726,1
136,2
3621,4
5414,6
4919,1
8144,7
10860,3
5650,4
13163,4
109,1
12097,5
7798,7
577,2
716,2
9491,2
10879,3
15099,3
11782,1
1540,2
10162,7
15033,3
11034,3
167,2
6273,4
7930,6
6384,1
2126,6
3667,4
1062,1
10969,6
5734,3
3290,4
11083,3
5404,4
10882,6
8839,5
13542,3
2811,6
1674,7
3541,5
14159,1
5452,6
5315,6
2763,3
6476,5
14614,7
5338,4
8160,7
12599,4
10106,2
7836,5
669,2
5078,6
1351,2
5818,3
2593,2
3331,4
2921,5
9668,7
8081,7
15028,3
2565,5
11233,3
4170,4
14660,7
10764,6
2575,4
6141,4
10111,7
3514,4
4078,4
10299,7
5646,3
9678,7
5738,1
2046,5
3566,4
9308,7
9242,1
2791,3
6215,6
1281,5
8035,5
12211,4
8715,6
1497,1
11924,5
15041,3
4168,4
2919,5
4343,4
7842,6
14666,2
5905,7
10404,1
12519,4
1296,2
11983,3
7992,7
12985,5
11395,2
11481,2
8321,5
13686,5
2859,6
12956,6
1012,1
13193,6
14928,3
2081,4
10470,7
1879,5
1185,5
12904,5
10626,2
12846,1
631,2
6171,6
14411,7
10980,3
14092,1
12959,6
1459,5
10136,7
10693,1
10611,7
12343,2
9114,7
6028,6
11126,3
8230,2
9497,7
13126,6
11423,2
3277,5
1447,5
10469,2
5862,7
13083,4
13709,6
10961,6
12654,5
8913,5
4219,4
3098,4
13617,2
1854,1
5649,3
7626,7
3156,4
12003,3
5589,6
5402,4
5318,6
12561,3
14588,7
13890,7
10310,7
13534,1
9240,7
10095,1
12511,5
9083,7
3925,6
14926,3
1710,1
10785,6
8311,5
6566,5
2896,3
10605,7
9901,7
1421,2
12510,5
59,5
12774,5
3695,4
472,1
11535,2
5446,6
5081,6
14540,2
1411,2
11726,1
7757,7
9469,2
14157,5
1314,1
11568,2
9502,1
8968,1
9682,1
6603,7
10468,7
14904,6
10397,7
1145,2
7398,1
8436,5
11390,2
3740,4
570,1
5606,6
4119,4
12746,4
9599,1
1492,5
12196,2
4022,4
6421,6
14306,1
14407,7
5755,6
11904,1
567,1
15113,6
6366,1
9028,1
10784,2
10930,3
8898,1
2301,5
7062,2
11089,6
12659,3
8774,2
8597,5
7509,7
7866,1
13833,6
1047,2
3535,5
5822,6
469,1
12990,4
1445,5
10305,1
8709,1
7033,5
5936,6
366,2
14736,2
3045,3
3107,3
13045,4
10563,2
6569,2
2630,3
5804,6
12785,4
9043,7
442,2
4466,5
9472,7
2240,5
2009,2
12069,3
12051,4
4706,6
3688,5
617,2
5811,3
13581,1
10206,5
14766,7
1811,5
14646,1
11031,3
6454,5
10160,1
11059,6
9467,2
4837,4
1952,3
1446,5
9946,2
12955,3
3836,3
3323,4
4029,4
3927,1
9669,7
12695,3
9842,7
12770,3
11508,1
14648,7
6441,5
9458,1
14079,5
7915,5
1105,1
7670,1
5904,6
10649,5
13792,7
11403,2
3504,4
14041,7
1390,5
5731,6
5051,4
10524,1
7143,1
3685,5
12532,4
1471,5
8441,5
15078,3
9858,7
11035,3
3105,3
4304,4
4857,6
5933,3
1111,2
6485,5
8397,7
4196,3
13270,4
1369,5
9148,7
1490,1
11812,1
5861,7
6351,6
6837,3
13965,2
4745,4
996,1
13376,4
8127,7
6817,3
8559,7
2682,5
11460,2
9625,2
7133,2
5337,4
13644,3
6812,5
2929,3
409,2
11024,3
2411,5
1804,2
12456,4
2833,7
3085,4
11495,2
5888,4
8957,2
4997,7
12355,3
1562,1
9720,7
12049,4
11267,3
3903,4
9548,1
5191,6
6937,5
7745,7
5575,4
354,2
12424,4
13368,4
11831,1
3313,1
12967,4
8537,2
4120,4
5214,4
456,2
11667,2
709,2
1498,2
2726,5
14859,1
13862,7
1406,5
4890,3
14436,7
11949,5
8060,7
8117,2
14744,2
1059,1
8129,2
9386,7
14489,7
5435,4
5835,7
9920,5
13861,2
3592,5
3151,4
12117,6
9699,7
4247,4
869,5
8187,6
5724,3
6625,3
14816,7
6869,1
3733,4
680,2
11689,1
12542,4
5674,6
6807,2
3451,5
5813,6
1240,1
13409,3
1475,5
3269,3
7174,6
4487,4
4884,4
4839,3
4322,5
7103,2
2348,5
14352,7
639,2
11618,2
10163,7
3742,3
923,2
10120,2
6900,7
8873,5
14146,5
10018,1
2954,5
10760,2
2231,6
8678,5
4531,3
11436,2
12826,4
12569,3
4950,6
3703,4
2095,7
9097,7
10614,1
10703,1
1698,1
9294,7
7516,3
7872,2
7639,3
54,5
9459,2
6396,1
5021,4
2256,5
5517,6
10112,7
13151,4
13938,6
7126,3
8503,1
8746,6
7272,7
7609,7
355,2
13327,6
2220,5
7203,5
10278,1
9298,1
13963,7
1899,5
10276,1
6952,1
5299,6
401,2
8815,1
9514,7
14308,1
11393,2
14438,1
9952,7
13621,1
9181,2
6538,2
11852,5
12115,6
13588,3
8845,7
10644,3
7486,7
7772,7
2409,5
3417,4
13431,2
3426,4
12945,2
8942,2
7980,7
4505,4
14729,2
5525,4
707,5
2006,5
1078,2
12422,4
12777,3
6009,4
11493,2
14878,3
9449,2
2478,6
14843,1
10192,1
11251,6
11260,6
3046,4
2100,1
9900,7
2810,6
5224,3
14898,6
2524,5
3824,3
7494,7
14023,2
14909,6
4164,5
7308,7
9973,1
7958,2
2410,5
1367,1
4454,4
3580,4
11135,3
13905,6
4182,4
249,2
11553,2
12351,4
12460,4
1781,7
1336,1
8905,1
13259,6
14728,7
810,2
3593,5
8917,1
502,2
5512,6
6094,6
13947,2
6041,7
12950,6
2942,4
1069,2
5696,4
1577,1
15050,3
3803,4
7632,7
9192,7
3837,3
8619,5
7371,7
5419,6
3747,6
1200,5
4845,6
9090,7
2209,2
10027,5
10700,2
4782,4
13657,7
14780,7
7208,3
1010,2
1788,7
1413,1
10277,2
7591,2
7729,7
4784,4
1386,5
7525,2
12673,3
4225,4
9464,7
5118,6
1640,2
7933,5
12675,4
12337,3
14804,7
3496,3
5329,6
6113,6
13469,5
3986,4
2625,4
4933,4
6643,3
1440,5
6827,3
11143,6
10037,7
8375,7
2845,3
12627,4
5792,3
14698,7
12948,4
1424,5
14967,3
12589,4
3146,2
2255,6
13958,7
5871,6
12189,2
2970,6
2993,3
12724,3
1758,7
12993,4
4554,4
359,2
12100,2
10265,1
14386,1
9122,7
2980,3
8856,1
14367,7
11350,5
8121,6
483,2
3394,7
1724,5
8904,1
10072,7
7792,5
4663,3
2817,5
6963,2
12649,4
3583,6
13991,3
4620,6
11543,2
3556,4
12794,3
5627,6
422,1
5672,3
2961,3
6121,6
8960,1
754,2
6986,1
8865,1
12383,4
12255,2
5735,7
13362,6
3916,4
2879,5
1405,1
2897,6
11589,2
14066,2
858,1
8233,5
3918,4
7448,1
3112,1
6281,1
5247,2
12055,2
9696,2
14456,7
4680,3
6814,2
13344,6
13325,3
2652,4
4469,5
5170,3
11512,1
3694,4
11702,2
11344,5
9247,7
2975,3
11533,1
7048,2
12818,1
14317,1
9715,7
7671,5
10143,7
198,2
6886,7
14045,6
673,2
3490,2
2576,4
10497,7
9423,7
14556,2
3230,5
12889,3
14064,7
3180,3
3893,3
2843,3
14275,2
11351,5
12159,6
616,5
7360,7
6834,5
7164,6
14972,6
3549,4
8787,5
13533,3
9723,1
9986,7
8048,2
854,2
4011,4
479,1
12733,3
14918,3
5377,3
10185,7
11222,3
8811,6
7917,3
1325,2
10787,3
8808,1
2795,5
7218,5
9098,7
3406,3
9072,1
5538,4
12641,3
14239,1
2325,5
5143,4
7967,5
11763,5
332,1
3563,4
13090,7
11832,5
3675,4
11406,2
14511,2
591,2
1489,2
8342,5
8094,7
5960,6
1802,5
11671,1
3096,4
13085,4
6818,7
5061,4
4490,4
517,2
7037,6
3034,4
14279,5
8092,1
14970,6
7515,3
8085,5
5270,3
7911,3
6627,1
7979,7
13579,5
5752,6
3372,4
2751,6
947,1
14025,7
5749,6
10659,2
4785,4
4789,4
1306,1
4386,6
9153,2
12923,3
7372,7
4063,4
8698,1
8666,5
14779,7
5436,4
62,2
8560,1
3142,3
324,1
4929,3
14761,7
1908,3
12300,5
935,5
7884,7
9217,7
2416,5
12964,3
12714,4
8782,6
6663,2
3513,4
4687,4
14153,7
9337,1
722,2
5235,6
12563,4
14832,1
1992,5
13238,6
7870,7
8696,1
12103,3
14934,6
8759,2
5479,4
12090,5
8204,2
8846,2
2808,3
13077,1
11967,7
13802,7
10227,2
20,5
14819,7
4293,4
10475,1
4230,4
12144,5
6846,3
4418,6
6263,1
3722,4
6406,5
6743,5
15032,6
9832,7
11646,5
14994,3
9444,7
9890,7
4326,3
9249,7
11056,6
2371,5
11941,5
2070,7
4676,3
12905,4
1861,7
9457,1
11003,3
11476,2
1191,5
944,2
7790,6
4323,5
1558,5
3872,3
4114,1
12495,4
10531,7
6709,1
146,2
11118,3
9922,1
4515,5
8881,5
5085,1
1063,1
9143,2
8766,1
6819,1
6717,3
6374,1
2541,5
87,2
3607,4
3053,4
6125,6
3476,4
10680,6
289,2
8670,6
13315,4
1301,5
5955,4
10790,3
5384,4
6736,5
7896,6
13388,6
11856,1
10474,7
999,1
8509,5
6810,5
4024,6
6001,3
9128,7
9589,1
5389,7
8850,5
9703,1
14131,5
6703,5
11257,6
839,2
10936,3
5601,4
6402,1
2542,5
4962,6
14890,6
7438,6
2907,3
11696,1
3002,3
9306,7
8498,5
4370,6
11648,2
9290,7
12319,3
4155,4
3562,4
9897,2
4206,3
782,2
14575,7
9638,1
6360,6
8285,3
15047,3
13961,7
15049,3
8141,1
15038,3
3868,4
10679,2
10122,7
9759,1
2019,2
5870,6
14416,7
3363,4
11801,1
962,2
8659,5
3032,3
14385,7
7481,6
7737,6
11769,5
8796,1
9462,1
14921,2
15080,3
4634,4
4917,1
2749,6
13346,4
8490,5
6780,2
6464,5
14944,3
8531,1
13606,1
12461,4
8425,5
390,5
3522,4
8629,1
7465,6
8198,7
13897,5
10353,1
7548,6
14733,7
10350,7
3083,3
584,2
13198,3
2883,5
3059,3
5380,4
11882,5
6588,7
1720,7
11238,6
7235,3
13372,3
4740,4
4667,6
14366,7
7518,6
6507,2
13708,2
7749,5
1619,1
7131,2
7177,1
4,2
14818,7
2772,5
5086,7
8499,3
11,5
10255,1
10950,6
1427,5
6277,6
10245,7
11389,2
10666,6
9281,1
13509,5
8525,1
4647,4
4570,5
10087,1
161,1
8652,5
